
 
 
 
 
 
 
LLCP 2022 Codebook Report
 
Overall version data
weighted with _LLCPWT
Behavioral Risk Factor Surveillance System
July 7 2023
 , , , , , , 
 , , 

 
 
 

Label: State FIPS Code
Section Name: Record Identification
Section Number: 0
Question Number: 1
Column: 1-2
Type of Variable: Num
SAS Variable Name: _STATE
Question Prologue:
Question:  State FIPS Code
Value,Value_Label,Frequency,Percentage,Weighted_Percentage
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 6
Column: 123
Type of Variable: Num
SAS Variable Name: CHCSCNC1
Question Prologue:
Question:  (Ever told) (you had) skin cancer that is not melanoma?

1,Yes,35485,7.97,5.24
2,No,406504,91.32,94.12
7,Don’t know / Not sure,2822,0.63,0.56
9,Refused,319,0.07,0.08
BLANK,Not asked or Missing,2,.,.
 , , 

 
 
 

Label: (Ever told) (you had)  melanoma or any other types of cancer?
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 7
Column: 124
Type of Variable: Num
SAS Variable Name: CHCOCNC1
Question Prologue:
Question:  (Ever told) (you had) melanoma or any other types of cancer?

1,Yes,50269,11.29,8.08
2,No,392442,88.16,91.36
7,Don’t know / Not sure,2016,0.45,0.45
9,Refused,402,0.09,0.10
BLANK,Not asked or Missing,3,.,.
 , , 

 
 
 

Label: Ever told you had C.O.P.D. emphysema or chronic bronchitis?
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 8
Column: 125
Type of Variable: Num
SAS Variable Name: CHCCOPD3
Question Prologue:
Question:  (Ever told) (you had) C.O.P.D. (chronic obstructive pulmonary disease) emphysema or chronic bronchitis?

1,Yes,35656,8.01,6.73
2,No,407257,91.49,92.70
7,Don’t know / Not sure,1885,0.42,0.48
9,Refused,332,0.07,0.09
BLANK,Not asked or Missing,2,.,.
 , , 

 
 
 

Label: (Ever told) you had a depressive disorder
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 9
Column: 126
Type of Variable: Num
SAS Variable Name: ADDEPEV3
Question Prologue:
Question:  (Ever told) (you had) a depressive disorder (including depression major depression dysthymia or minor depression)?

1,Yes,91410,20.54,20.47
2,No,350910,78.83,78.74
7,Don’t know/Not sure,2140,0.48,0.62
9,Refused,665,0.15,0.17
BLANK,Not asked or Missing,7,.,.
 , , 

 
 
 

Label: Ever told you have kidney disease?
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 10
Column: 127
Type of Variable: Num
SAS Variable Name: CHCKDNY2
Question Prologue:
Question:  Not including kidney stones bladder infection or incontinence were you ever told you had kidney disease?

1,Yes,20315,4.56,3.68
2,No,422891,95.00,95.87
7,Don’t know / Not sure,1581,0.36,0.35
9,Refused,343,0.08,0.10
BLANK,Not asked or Missing,2,.,.
 , , 

 
 
 

Label: Told Had Arthritis
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 11
Column: 128
Type of Variable: Num
SAS Variable Name: HAVARTH4
Question Prologue:
Question:  (Ever told) (you had) some form of arthritis rheumatoid arthritis gout lupus or fibromyalgia?  (Arthritis diagnoses include: rheumatism polymyalgia rheumatica; osteoarthritis (not osteporosis); tendonitis bursitis bunion tennis elbow; carpal tunnel syndrome tarsal tunnel syndrome; joint infection etc.)

1,Yes,151148,33.96,26.45
2,No,291351,65.45,72.84
7,Don’t know/Not Sure,2264,0.51,0.60
9,Refused,366,0.08,0.11
BLANK,Not asked or Missing,3,.,.
 , , 

 
 
 

Label: (Ever told) you had diabetes
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 12
Column: 129
Type of Variable: Num
SAS Variable Name: DIABETE4
Question Prologue:
Question:  (Ever told) (you had) diabetes?  (If ´Yes´ and respondent is female ask ´Was this only when you were pregnant?´. If Respondent says pre-diabetes or borderline diabetes use response code 4.)

1,Yes,61158,13.74,12.04
2,Yes but female told only during pregnancy—Go to Section 08.01 AGE,3836,0.86,1.01
3,No—Go to Section 08.01 AGE,368722,82.83,84.34
4,No pre-diabetes or borderline diabetes—Go to Section 08.01 AGE,10329,2.32,2.27
7,Don’t know/Not Sure—Go to Section 08.01 AGE,763,0.17,0.23
9,Refused—Go to Section 08.01 AGE,321,0.07,0.11
BLANK,Not asked or Missing,3,.,.
 , , 

 
 
 

Label: Marital Status
Section Name: Demographics
Core Section Number: 8
Question Number: 5
Column: 168
Type of Variable: Num
SAS Variable Name: MARITAL
Question Prologue:
Question:  Are you: (marital status)

1,Married,227424,51.09,49.33
2,Divorced,57516,12.92,10.20
3,Widowed,48019,10.79,7.03
4,Separated,8702,1.95,2.36
5,Never married,80001,17.97,24.71
6,A member of an unmarried couple,18668,4.19,5.20
9,Refused,4794,1.08,1.18
BLANK,Not asked or Missing,8,.,.
 , , 

 
 
 

Label: Education Level
Section Name: Demographics
Core Section Number: 8
Question Number: 6
Column: 169
Type of Variable: Num
SAS Variable Name: EDUCA
Question Prologue:
Question:  What is the highest grade or year of school you completed?

1,Never attended school or only kindergarten,676,0.15,0.38
2,Grades 1 through 8 (Elementary),8381,1.88,3.88
3,Grades 9 through 11 (Some high school),16954,3.81,7.37
4,Grade 12 or GED (High school graduate),108990,24.49,27.39
5,College 1 year to 3 years (Some college or technical school),120252,27.02,30.04
6,College 4 years or more (College graduate),187496,42.12,30.35
9,Refused,2378,0.53,0.59
BLANK,Not asked or Missing,5,.,.
 , , 

 
 
 

Label: Own or Rent Home
Section Name: Demographics
Core Section Number: 8
Question Number: 7
Column: 170
Type of Variable: Num
SAS Variable Name: RENTHOM1
Question Prologue:
Question:  Do you own or rent your home?

1,Own,310708,69.80,66.63
2,Rent,108332,24.34,25.81
3,Other arrangement,21463,4.82,6.11
7,Don’t know/Not Sure,1099,0.25,0.49
9,Refused,3521,0.79,0.96
BLANK,Not asked or Missing
Notes: Due to the nature of the data or the size of the table for display this information is not printed for this report,9,.,.
 , , 

 
 
 

Label: Household Landline Telephones
Section Name: Demographics
Core Section Number: 8
Question Number: 10
Column: 179
Type of Variable: Num
SAS Variable Name: NUMHHOL4
Question Prologue:
Question:  Not including cell phones or numbers used for computers fax machines or security systems do you have more than one landline telephone number in your household?

1,Yes,6943,7.23,5.77
2,No—Go to Section 08.12 CPDEMO1C,88512,92.15,93.09
7,Don’t know/Not sure—Go to Section 08.12 CPDEMO1C,147,0.15,0.22
9,Refused—Go to Section 08.12 CPDEMO1C,447,0.47,0.92
BLANK,Not asked or Missing
Notes: QSTVER >= 20,349083,.,.
 , , 

 
 
 

Label: Are You A Veteran
Section Name: Demographics
Core Section Number: 8
Question Number: 13
Column: 182
Type of Variable: Num
SAS Variable Name: VETERAN3
Question Prologue:
Question:  Have you ever served on active duty in the United States Armed Forces either in the regular military or in a National Guard or military reserve unit?

1,Yes,53211,12.07,9.97
2,No,386272,87.60,89.61
7,Don’t know/Not Sure,208,0.05,0.08
9,Refused,1268,0.29,0.34
BLANK,Not asked or Missing,4173,.,.
 , , 

 
 
 

Label: Employment Status
Section Name: Demographics
Core Section Number: 8
Question Number: 14
Column: 183
Type of Variable: Num
SAS Variable Name: EMPLOY1
Question Prologue:
Question:  Are you currently…?

1,Employed for wages,186004,42.38,47.34
2,Self-employed,38768,8.83,9.46
3,Out of work for 1 year or more,8668,1.97,2.54
4,Out of work for less than 1 year,8044,1.83,2.56
5,A homemaker,17477,3.98,4.94
6,A student,11111,2.53,4.80
7,Retired,137083,31.23,20.46
8,Unable to work,26737,6.09,6.41
9,Refused,5044,1.15,1.48
BLANK,Not asked or Missing,6196,.,.
 , , 

 
 
 

Label: Number of Children in Household
Section Name: Demographics
Core Section Number: 8
Question Number: 15
Column: 184-185
Type of Variable: Num
SAS Variable Name: CHILDREN
Question Prologue:
Question:  How many children less than 18 years of age live in your household?

0, ,1,0.00,0.00
1 - 87,Number of children
Notes: _ _ = Number of children,108760,24.96,32.36
88,None,321907,73.86,65.94
99,Refused,5152,1.18,1.70
BLANK,Not asked or Missing,9312,.,.
 , , 

 
 
 

Label: Income Level
Section Name: Demographics
Core Section Number: 8
Question Number: 16
Column: 186-187
Type of Variable: Num
SAS Variable Name: INCOME3
Question Prologue:
Question:  Is your annual household income from all sources:  (If respondent refuses at any income level code ´Refused.´)

1,Less than $10000,10341,2.39,2.95
2,Less than $15000 ($10000 to < $15000),11031,2.55,2.43
3,Less than $20000 ($15000 to < $20000),14300,3.31,3.44
4,Less than $25000 ($20000 to < $25000),20343,4.71,4.71
5,Less than $35000 ($25000 to < $35000),42294,9.79,9.92
6,Less than $50000 ($35000 to < $50000),46831,10.84,10.20
7,Less than $75000 ($50000 to < $75000),59148,13.69,12.42
8,Less than $100000? ($75000 to < $100000),48436,11.21,10.42
9,Less than $150000? ($100000 to < $150000)?,50330,11.65,11.19
10,Less than $200000? ($150000 to < $200000),22553,5.22,5.39
11,$200000 or more,23478,5.43,6.13
77,Don’t know/Not sure,36114,8.36,10.44
99,Refused,47001,10.87,10.37
BLANK,Not asked or Missing,12932,.,.
 , , 

 
 
 

Label: Pregnancy Status
Section Name: Demographics
Core Section Number: 8
Question Number: 17
Column: 188
Type of Variable: Num
SAS Variable Name: PREGNANT
Question Prologue:
Question:  To your knowledge are you now pregnant?

1,Yes,2311,2.92,3.51
2,No,76169,96.39,95.59
7,Don’t know/Not Sure,203,0.26,0.35
9,Refused,335,0.42,0.55
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 1; or Module 25.01 BIRTHSEX is coded 1; or AGE is greater than 49,366114,.,.
 , , 

 
 
 

Label: Reported Weight in Pounds
Section Name: Demographics
Core Section Number: 8
Question Number: 18
Column: 189-192
Type of Variable: Num
SAS Variable Name: WEIGHT2
Question Prologue:
Question:  About how much do you weigh without shoes?  (If respondent answers in metrics put a 9 in the first column)[Round fractions up.]

50 - 0776,Weight (pounds)
Notes: 0 _ _ _ = weight in pounds,400862,93.39,92.88
7777,Don’t know/Not sure,8003,1.86,2.46
9023 - 9352,Weight (kilograms)
Notes: The initial ´9´ indicates this was a metric value.,2209,0.51,0.81
9999,Refused,18157,4.23,3.86
BLANK,Not asked or Missing,15901,.,.
 , , 

 
 
 

Label: Reported Height in Feet and Inches
Section Name: Demographics
Core Section Number: 8
Question Number: 19
Column: 193-196
Type of Variable: Num
SAS Variable Name: HEIGHT3
Question Prologue:
Question:  About how tall are you without shoes?  (If respondent answers in metrics put a 9 in the first column)[Round fractions down.]

200 - 711,Height (ft/inches)
Notes: 0 _ / _ _ = feet / inches,412664,96.40,94.75
7777,Don’t know/Not sure,4200,0.98,1.70
9061 - 9998,Height (meters/centimeters)
Notes: The initial ´9 ´ indicates this was a metric value.,3830,0.89,1.67
9999,Refused,7383,1.72,1.88
BLANK,Not asked or Missing,17055,.,.
 , , 

 
 
 

Label: Are you deaf or do you have serious difficulty hearing?
Section Name: Disability
Core Section Number: 9
Question Number: 1
Column: 197
Type of Variable: Num
SAS Variable Name: DEAF
Question Prologue:
Question:  Are you deaf or do you have serious difficulty hearing?

1,Yes,38946,9.13,7.06
2,No,385539,90.40,92.44
7,Don’t know/Not Sure,1246,0.29,0.27
9,Refused,757,0.18,0.23
BLANK,Not asked or Missing,18644,.,.
 , , 

 
 
 

Label: Blind or Difficulty seeing
Section Name: Disability
Core Section Number: 9
Question Number: 2
Column: 198
Type of Variable: Num
SAS Variable Name: BLIND
Question Prologue:
Question:  Are you blind or do you have serious difficulty seeing even when wearing glasses?

1,Yes,23658,5.56,5.78
2,No,399910,94.04,93.75
7,Don’t know/Not Sure,1042,0.25,0.27
9,Refused,667,0.16,0.20
BLANK,Not asked or Missing,19855,.,.
 , , 

 
 
 

Label: Difficulty Concentrating or Remembering
Section Name: Disability
Core Section Number: 9
Question Number: 3
Column: 199
Type of Variable: Num
SAS Variable Name: DECIDE
Question Prologue:
Question:  Because of a physical mental or emotional condition do you have serious difficulty concentrating remembering or making decisions?

1,Yes,50100,11.81,13.34
2,No,370792,87.42,85.81
7,Don’t know/Not Sure,2266,0.53,0.56
9,Refused,988,0.23,0.29
BLANK,Not asked or Missing,20986,.,.
 , , 

 
 
 

Label: Difficulty Walking or Climbing Stairs
Section Name: Disability
Core Section Number: 9
Question Number: 4
Column: 200
Type of Variable: Num
SAS Variable Name: DIFFWALK
Question Prologue:
Question:  Do you have serious difficulty walking or climbing stairs?

1,Yes,68081,16.10,13.75
2,No,353039,83.47,85.78
7,Don’t know/Not Sure,1221,0.29,0.28
9,Refused,636,0.15,0.19
BLANK,Not asked or Missing,22155,.,.
 , , 

 
 
 

Label: Difficulty Dressing or Bathing
Section Name: Disability
Core Section Number: 9
Question Number: 5
Column: 201
Type of Variable: Num
SAS Variable Name: DIFFDRES
Question Prologue:
Question:  Do you have difficulty dressing or bathing?

1,Yes,16813,3.98,3.85
2,No,404404,95.77,95.81
7,Don’t know/Not Sure,488,0.12,0.15
9,Refused,548,0.13,0.19
BLANK,Not asked or Missing,22879,.,.
 , , 

 
 
 

Label: Difficulty Doing Errands Alone
Section Name: Disability
Core Section Number: 9
Question Number: 6
Column: 202
Type of Variable: Num
SAS Variable Name: DIFFALON
Question Prologue:
Question:  Because of a physical mental or emotional condition do you have difficulty doing errands alone such as visiting a doctor´s office or shopping?

1,Yes,32447,7.70,7.94
2,No,387029,91.89,91.57
7,Don’t know/Not Sure,1023,0.24,0.28
9,Refused,691,0.16,0.22
BLANK,Not asked or Missing,23942,.,.
 , , 

 
 
 

Label: Have You Ever Had a Mammogram
Section Name: Breast and Cervical Cancer Screening
Core Section Number: 10
Question Number: 1
Column: 203
Type of Variable: Num
SAS Variable Name: HADMAM
Question Prologue:
Question:  Have you ever had a mammogram?

1,Yes,171601,77.36,65.51
2,No—Go to Section 10.03 CERVSCRN,49005,22.09,33.75
7,Don’t know/Not sure—Go to Section 10.03 CERVSCRN,556,0.25,0.39
9,Refused—Go to Section 10.03 CERVSCRN,651,0.29,0.36
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 1; or Module 25.01 BIRTHSEX is coded 1,223319,.,.
 , , 

 
 
 

Label: How Long since Last Mammogram
Section Name: Breast and Cervical Cancer Screening
Core Section Number: 10
Question Number: 2
Column: 204
Type of Variable: Num
SAS Variable Name: HOWLONG
Question Prologue:
Question:  How long has it been since you had your last mammogram?

1,Within the past year (anytime less than 12 months ago),97798,57.15,55.86
2,Within the past 2 years (1 year but less than 2 years ago),29149,17.04,17.71
3,Within the past 3 years (2 years but less than 3 years ago),12707,7.43,8.01
4,Within the past 5 years (3 years but less than 5 years ago),9843,5.75,6.20
5,5 or more years ago,18341,10.72,10.28
7,Don’t know/Not sure,2938,1.72,1.74
9,Refused,336,0.20,0.20
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 1; or Module 25.01 BIRTHSEX is coded 1; or Module 10.01 HADMAM is coded 2 7 9 or Missing,274020,.,.
 , , 

 
 
 

Label: Have you ever had a cervical cancer screening test?
Section Name: Breast and Cervical Cancer Screening
Core Section Number: 10
Question Number: 3
Column: 205
Type of Variable: Num
SAS Variable Name: CERVSCRN
Question Prologue:
Question:  Have you ever had a cervical cancer screening test?

1,Yes,135746,61.48,55.72
2,No—Go to Section 10.07 HADHYST2,68997,31.25,37.26
7,Don’t know/Not Sure—Go to Section 10.07 HADHYST2,15296,6.93,6.61
9,Refused—Go to Section 10.07 HADHYST2,775,0.35,0.41
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 1; or Module 25.01 BIRTHSEX is coded 1;,224318,.,.
 , , 

 
 
 

Label: Time since last cervical cancer screening test
Section Name: Breast and Cervical Cancer Screening
Core Section Number: 10
Question Number: 4
Column: 206
Type of Variable: Num
SAS Variable Name: CRVCLCNC
Question Prologue:
Question:  How long has it been since you had your last cervical cancer screening test?

1,Within the past year (anytime less than 12 months ago),40738,30.05,34.96
2,Within the past 2 years (1 year but less than 2 years ago),23226,17.13,18.75
3,Within the past 3 years (2 years but less than 3 years ago),15530,11.45,11.60
4,Within the past 5 years (3 years but less than 5 years ago),14326,10.57,9.87
5,5 or more years ago,35493,26.18,20.74
7,Don’t know/Not sure,5863,4.32,3.80
9,Refused,401,0.30,0.28
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 1; or Module 25.01 BIRTHSEX is coded 1; or Module 10.03 CERVSCRN is coded 2 7 9 or missing;,309555,.,.
 , , 

 
 
 

Label: Have a PAP test and recent cervical cancer screening
Section Name: Breast and Cervical Cancer Screening
Core Section Number: 10
Question Number: 5
Column: 207
Type of Variable: Num
SAS Variable Name: CRVCLPAP
Question Prologue:
Question:  At your most recent cervical cancer screening did you have a Pap test?

1,Yes,123657,91.34,91.95
2,No,8131,6.01,5.61
7,Don’t know/Not sure,3332,2.46,2.25
9,Refused,267,0.20,0.20
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 1; or Module 25.01 BIRTHSEX is coded 1; or Module 10.03 CERVSCRN is coded 2 7 9 or missing;,309745,.,.
 , , 

 
 
 

Label: Have an H.P.V. test and recent cervical cancer screening
Section Name: Breast and Cervical Cancer Screening
Core Section Number: 10
Question Number: 6
Column: 208
Type of Variable: Num
SAS Variable Name: CRVCLHPV
Question Prologue:
Question:  At your most recent cervical cancer screening did you have an H.P.V. test?

1,Yes,45940,33.99,41.32
2,No,48659,36.00,31.73
7,Don’t know/Not sure,40188,29.73,26.64
9,Refused,385,0.28,0.32
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 1; or Module 25.01 BIRTHSEX is coded 1; or Module 10.03 CERVSCRN is coded 2 7 9 or missing;,309960,.,.
 , , 

 
 
 

Label: Had Hysterectomy
Section Name: Breast and Cervical Cancer Screening
Core Section Number: 10
Question Number: 7
Column: 209
Type of Variable: Num
SAS Variable Name: HADHYST2
Question Prologue:
Question:  Have you had a hysterectomy?  (A hysterectomy is an operation to remove the uterus (womb).)

1,Yes,57360,26.35,20.22
2,No,158895,73.00,78.84
7,Don’t know/Not sure,540,0.25,0.38
9,Refused,884,0.41,0.55
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 1; or Module 25.01 BIRTHSEX is coded 1; or Section 09.17 PREGNANT is coded 1,227453,.,.
 , , 

 
 
 

Label: Ever Had Sigmoidoscopy/Colonoscopy
Section Name: Colorectal Cancer Screening
