Value,Value_Label,Frequency,Percentage,Weighted_Percentage,Variable_Name
2,Have not had a sigmoidoscopy,253768,88.94,89.39,X_HADSIGM
,Don’t know/Refused/Missing,159803,.,.,X_HADSIGM
1,Have had a sigmoidoscopy in the past 5 years,9848,4.43,4.85,X_SGMSCP1
2,Have had a sigmoidoscopy 5 or more years ago,8981,4.04,3.54,X_SGMSCP1
3,Have never had a sigmoidoscopy,203384,91.53,91.61,X_SGMSCP1
,Missing Age < 45 Age > 75,222919,,,X_SGMSCP1
1,Have had a sigmoidoscopy in the past 10 years,12648,5.69,6.08,X_SGMS101
2,Have had a sigmoidoscopy 10 or more years ago,6181,2.78,2.3,X_SGMS101
3,Have never had a sigmoidoscopy,203384,91.53,91.61,X_SGMS101
,Missing Age < 45 Age > 75,222919,,,X_SGMS101
1,Had a blood stool test in the past year,15497,33.4,35.39,X_RFBLDS5
2,Have had a blood stool test one or more years ago,21725,46.82,44.95,X_RFBLDS5
3,Have never had a blood stool test,9179,19.78,19.66,X_RFBLDS5
,Missing Age < 45 Age > 75,398731,,,X_RFBLDS5
1,Had a stool DNA test in the past 3 years,6996,15.21,16.56,X_STOLDN1
2,Have had a stool DNA test 3 or more years ago,1671,3.63,3.65,X_STOLDN1
3,Have never had a stool DNA test,37318,81.15,79.78,X_STOLDN1
,Missing Age < 45 Age > 75,399147,,,X_STOLDN1
1,Had a virtual colonoscopy in the past 5 years,5264,11.5,13.65,X_VIRCOL1
2,Have not had a virtual colonoscopy in the past 5 or more years,748,1.63,1.64,X_VIRCOL1
3,Have never had a virtual colonoscopy,39780,86.87,84.71,X_VIRCOL1
,Missing Age < 45 Age > 75,399340,,,X_VIRCOL1
1,Both on time,1079,0.44,0.55,X_SBONTI1
2,At least one not on time,234105,96.36,96.37,X_SBONTI1
3,Never had either,7755,3.19,3.08,X_SBONTI1
,Missing Age < 45 Age > 75,202193,,,X_SBONTI1
1,Had at least one of the recommended CRC tests within the recommended time interval,155495,64.01,59.41,X_CRCREC2
2,Did not have any of the recommended CRC tests within the recommended time interval,85997,35.4,39.91,X_CRCREC2
3,Have never had any of the recommended CRC tests,1447,0.6,0.68,X_CRCREC2
,Missing Age < 45 Age > 75,202193,,,X_CRCREC2
1,Current smoker - now smokes every day,36003,8.09,8.09,X_SMOKER3
2,Current smoker - now smokes some days,13938,3.13,3.54,X_SMOKER3
3,Former smoker,113774,25.56,21.87,X_SMOKER3
4,Never smoked,245955,55.25,57.07,X_SMOKER3
9,Don’t know/Refused/Missing,35462,7.97,9.44,X_SMOKER3
1,No,359729,80.81,78.93,X_RFSMOK3
2,Yes,49941,11.22,11.62,X_RFSMOK3
9,Don’t know/Refused/Missing,35462,7.97,9.44,X_RFSMOK3
1,Not currently using E-cigarettes,387356,87.02,83.59,X_CURECI2
2,Current E-cigarette user,22116,4.97,6.76,X_CURECI2
9,Don’t know/Refused/Missing,35660,8.01,9.64,X_CURECI2
1 - 100,Years smoked cigarettes,147604,100,100,X_YRSSMOK
,Don’t know/Refused/Missing,297528,.,.,X_YRSSMOK
0 - 100,Number of packs of cigarettes smoked per day,150247,100,100,X_PACKDAY
,Don’t know/Refused/Missing,294885,.,.,X_PACKDAY
0 - 999,,142865,100,100,X_PACKYRS
,Don’t know/Refused/Missing,302267,.,,X_PACKYRS
1 - 100,Number of years since smoked cigarettes,106330,100,100,X_YRSQUIT
,Don’t know/Refused/Missing,338802,.,.,X_YRSQUIT
1,Current smoker 20+ Pack Years,22620,5.52,4.82,X_SMOKGRP
2,Former smoker 20+ Pack Years quit < 15 years,13825,3.37,2.85,X_SMOKGRP
3,All other current and former smokers,127270,31.07,29.31,X_SMOKGRP
4,Never smoker,245955,60.04,63.02,X_SMOKGRP
,Don’t know/Refused/Missing,35462,.,.,X_SMOKGRP
1,Meet USPSTF recommendation: did have CAT/CT chest scan in last year,4943,9.61,9.35,X_LCSREC
2,Does not meet USPSTF recommendation: did not have CAT/CT chest scan in last year,46510,90.39,90.65,X_LCSREC
,Don’t know/Refused/Missing,393679,.,.,X_LCSREC
1,Yes,210891,47.38,46.04,DRNKANY6
2,No,187667,42.16,41.6,DRNKANY6
7,Don’t know/Not Sure,3447,0.77,0.94,DRNKANY6
9,Refused/Missing,43127,9.69,11.43,DRNKANY6
0,No Drink-Occasions per day,187667,42.16,41.6,DROCDY4_
1 - 899,Drink-Occasions per day,210887,47.38,46.04,DROCDY4_
900,Don’t know/Not Sure Or Refused/Missing,46574,10.46,12.37,DROCDY4_
,-,4,.,.,DROCDY4_
1,No,337114,75.73,72.04,X_RFBING6
2,Yes,56916,12.79,14.27,X_RFBING6
9,Don’t know/Refused/Missing,51102,11.48,13.68,X_RFBING6
0,Did not drink,188832,42.42,41.91,X_DRNKWK2
1 - 98999,Number of drinks per week,206595,46.41,44.78,X_DRNKWK2
99900,Don’t know/Not sure/Refused/Missing,49705,11.17,13.32,X_DRNKWK2
1,No,369122,82.92,80.95,X_RFDRHV8
2,Yes,26305,5.91,5.73,X_RFDRHV8
9,Don’t know/Refused/Missing,49705,11.17,13.32,X_RFDRHV8
1,Yes,100950,59.94,55.13,X_FLSHOT7
2,No,43777,25.99,26.27,X_FLSHOT7
9,Don’t know/Not Sure Or Refused/Missing,23692,14.07,18.59,X_FLSHOT7
,Age < 65,276713,.,.,X_FLSHOT7
1,Yes,100859,59.89,54.78,X_PNEUMO3
2,No,39370,23.38,23.99,X_PNEUMO3
9,Don’t know/Not Sure Or Refused/Missing,28190,16.74,21.23,X_PNEUMO3
,Age < 65,276713,,,X_PNEUMO3
1,Yes,129086,32.36,36.1,X_AIDTST4
2,No,249919,62.65,59.31,X_AIDTST4
9,Don’t know/Not Sure/Refused,19892,4.99,4.59,X_AIDTST4
,Not asked or missing,46235,,,X_AIDTST4
